review,class
"
      It took me weeks to get through this. I wasn't compelled to read yet I still wanted to know what happened. Ultimately though, I found the writing style a bit pretentious and although the characters did ring true, I didn't really like them much.",negative
"
      1.5 <br /><br />Felt like I was reading fan fiction or a Wattpad story. Not my style, sorry.",negative
"
      <strong>Great Closing to This series</strong><br /><br />Finally we get to read the never ending cliffhanger of all cliffhangers of a story! <br /><br />Michelle certainly Brough alot fondant, action and romance to this couple! Xavier Cold is a much loved characters that all ladies would want to get there hands on.<br /><br />I higher recommend to...",negative
"
      Awesome cute and short",negative
"
      Way too complex for me!",negative
"
      I'm always wary when an older comedian/comedy writer/comedy actor releases a book about aging. Everyone knows what the jokes will be about, and the reader gets exactly what they expect. Nevertheless, I love to listen to celebrity memoirs in my car during my commute. The first half of this book wa...",negative
"
      A cute coffe table book. I like what the photographer stands for. I would've preferred if it had bios of the dogs, especially the adoptable ones. Maybe the owners too, their family story. There was a dog named Sadie, which shouldn't have surprised me but it did &amp; that ruined my enjoyment of t...",negative
"
      There's a lot of artistic young woman passion here, which I can completely appreciate. I desperately wanted to love this book in its entirety; sad to say I lost interest more than halfway through it.",negative
"
      Anyone else remember this author?",negative
"
      While I did really enjoy the concept of the book, I agree with other reviewers in that the art really let it down. It was hard to work out what was going on at times and a lot of the male characters were indistinguishable from each other. I think it would have been of great benefit to use colour...",negative
"
      *book club book*",negative
"
      This book really emphasizes how people can feel out of place in their family and end up leaving. It takes leaving to figure out what you really had in life, and this book is the perfect way to teach that to to young kids.",negative
"
      Leggendo la trama di questo libro mi sono subito sentita attirata e affascinata dal tipo di storia a cui sarei andata incontro con questa lettura e la mia curiosità è stata placata presto, poichè ho acquistato questo libro pochissimo tempo fa e ho deciso di leggerlo. Purtroppo non posso dire che...",negative
"
      <a href=""http://crucesdecaminos.blogspot.com.es/2016/03/ressenya-quaderns-ramona-sole-llibres.html"" rel=""nofollow"">La meva ressenya</a> a Cruce de Caminos",negative
"
      Oh, me, oh, my was this bad. Goes in my top ten of shit -for- books. <br /><br /><strong>Revoke His Man Card ASAP! </strong> <br /><br /><img src=""https://s-media-cache-ak0.pinimg.com/236x/1d/df/d6/1ddfd6668e1bcf1bb7a69eb7d39f7bd5.jpg"" width=""250"" height=""300"" alt=""description"" class=""gr-hostedUserImg"" /><br /><br />The MMC is supposed to be a ripped up badass... He beats <em> The Hulk </em> down and stares down a gun, saying, ""shoot."" <br /><br />Yet... <br /><br />His sweetly clean mouth says ""heck"" <strong>a lot. </strong> <br /><br />He drives a Honda Civic. <br /><br />He owns a bo...",negative
"
      I want to read",negative
"
      2016-2017 Truman Final Nominee",negative
"
      This is a retelling of the Pygmalion story or if you are not familiar with that, “My Fair Lady”. It follows so closely to that story line that I almost started to sing “The rain In Spain, stays mainly in the plain”. Lucia is a woman who is scorned by her family for not living up to the family expectations.",negative
"
      <strong>TO MANY RUN ON SENTENCES!</strong><br /><br />Go back to school, to learn how to write correctly, or get a very good editor. If you do not plan on doing neither one of those, then do no write all. Reader's are not going to want to finish the first book in a series, let alone read the rest of the series, if this is no...",negative
"
      This is a very simply written book describing Nelson Mandela's life after he was being released from prison. Since then the author had been his private secretary, next to him and was able to observe him and the South African politics closely.<br /><br />She describes how South Africa changed during her servi...",negative
"
      The beginning was good. Middle was...mediocre. Found the horror idea lame. Skimmed to the end. Not worth the time.",negative
"
      Boring.",negative
"
      This is only delicious if you really enjoy the taste of cliches.",negative
"
      it's amazing book",negative
"
      ""You can't have a romantic relationship if you can't touch your partner"" is basically what Juliette is teaching young readers in this book. Great job.",negative
"
      I'm not sure I even know where to start with this book. One of the biggest complaints I’ve read about this book are the romantic interests. Main character shows interest in two people. Honestly, this doesn't bother me much most of the time in books; it’s teenagers. High Schoolers tend to ‘crush’...",negative
"
      One of the best stories I have ever read, Lucas is the ultimate book boyfriend",negative
"
      very difficult to read for me<br />",negative
"
      The Great Gatsby, written by F. Scott Fitzgerald, is a book about the American life during the 1920s. The book is realistic fiction and keeps the reader sucked in with the drama between the characters. The characters, such as Gatsby, are characters that readers can decide whether they love them o...",negative
"
      <strong>In Queue</strong><br />**)<br />.•.•*) .•*)<br />(.• (.•`*ARC provided by author in exchange for an honest review. Reviewed by Jaime from <a href=""http://www.alphabookclub.org/"" rel=""nofollow"">Alpha Book Club</a><br />and <a href=""http://gaybook.reviews/"" rel=""nofollow"">Gay Book Reviews</a> <br /><img src=""http://i869.photobucket.com/albums/ab256/jburns0920/Blog%20Buttons/12548997_10156429518035486_7645230362007262836_n.jpg"" width=""150"" height=""150"" alt=""description"" class=""gr-hostedUserImg"" /><img src=""http://gaybook.reviews/wpstorage/wp-content/uploads/2015/11/gbr-200-2001.jpg"" width=""150"" height=""150"" alt=""description"" class=""gr-hostedUserImg"" /><img src=""http://i869.photobucket.com/albums/ab256/jburns0920/ABC%20Graphics/12506916_10156397551120486_1895847627_n.jpg"" width=""150"" height=""150"" alt=""description"" class=""gr-hostedUserImg"" /><br />",negative
"
      dear sir, <br />i urgently this book. plz could you send me on nrajpaneru@hotmail.com<br />just now i am not able to pay for it but eager to read for my research work.<br />narendra raj paneru",negative
"
      Disappointing.",negative
"
      <strong>Annoying</strong><br /><br />The h Marie was so Annoying I DNF she runs away which is normal behavior but I just did not care for her I liked the H",negative
"
      Boring.",negative
"
      As the second son, James has to figure out a way to prove himself. He’s sent on an adventure by his father, where he meets Davina. They fall in love and plan to marry until tragedy happens. Five years later, they are both still hung up on the past. They end up seeing each other again but aren’t s...",negative
"
      When I found this book my first thought was “Tattoos and threesomes, what can go wrong”<br />Oh so much.<br /><br />This was one of the most boring read I have ever forced myself through, and I only did that because it was too late to get my money back.<br /><br />It’s impossible to get a read of the characters because they a...",negative
"
      By the time you finish Canned and Crushed, a middle-grade novel, the main character and the manic style will have won you over. Because finding a novel with a Hispanic protagonist had proved difficult during her teaching days, Belford drew on her experiences with children of migrant workers and w...",negative
"
      very disappointing, I was sorry not to be able to read it. His essay in NY Times was so much better.",negative
"
      Ok",negative
"
      DNF. Narration was crap..",negative
"
      A horrid little book. I refuse to finish.",negative
"
      Listening to on Scribd. Narrated by Kate Bolick",negative
"
      I hated it.",negative
"
      Great read, could not put it down.",negative
"
      This isn't a bad book nor is it poorly written. It was cute. But nothing in me believes that this is a read for Young Adults or Adults reading Young Adult; it is more for middle schoolers.",negative
"
      I am torn between not liking this book and thinking it was ok. My main problem with this was not the involvement of God, but the writing. I am a huge fan of writing styles, and this did not have any to begin with. If an author goes with a first person narration, s/he needs to make sure that the v...",negative
"
      I don't think I can do this one. It might be too slow for me.",negative
"
      There's no point to this! This could easily have been a blog post, not an ebook...",negative
"
      <strong>The cutting</strong><br /><br />Luce and Quince have a strange life together. The mystery of Luce's life is compelling. When you add a little sex between the two you have magic. Enjoy!",negative
"
      Just like with book 2 of this series I couldn't finish this book. I usually love librarian romances. I have to admit I felt this book had more sex than story line. I realize I'm reading a romance so I expect sex but I like a plot too. I really enjoyed book 1 of this series but this book just wasn...",negative
"
      Disappointingly shallow treatment of the subject.",negative
"
      As a fantasy fanatic, I knew I had to have this book and I have to say anyone who prides themselves on being a fan of J.R.R. Tolkien's work really should at least give this book a look. I was not disappointed in the slightest. Getting to look at the maps and see where the characters I grew up wit...",negative
"
      <strong>What</strong><br /><br />Sorry, I didn't like this story at all. The storyline was bad and I didn't like the characters. The heroine cried through the entire story and the hero's wife was crazy.",negative
"
      This book should be subtitled Sarah Harding saves the motherf***ing day",negative
"
      To me, this series with all of the novellas is dragging on too long. I don't mind getting a peek inside their HEA during a novel with a new H/h...but to keep having novellas with the same characters is too much.",negative
"
      <strong>Boring</strong><br /><br />I could not read half way through it . but I want dairy of a angry Alex 10 please .",negative
"
      this was very good. the relationship and tension was emotional.",negative
"
      It was okay, certainly not fantastic.",negative
"
      I enjoyed the book. Emaline learns that not everything is going to be perfect and to accept changes. As she has a chaotic summer, she's going into college at East U. I recommend this to any girl who is learning about life and changes and how to deal with them.",negative
"
      <strong>Propelling</strong><br /><br />I read this book without putting it down. It was written beautifully, and the plot developed nicely.<br />There were awkward moments though that had me hyper aware of the narrator's voice. It didn't feel artistically intentional, but rather like the author was trying to fill the reader in on...",negative
"
      VERY GOOD",negative
"
      nothing",negative
"
      sexy as hell",negative
"
      لتحميل الكتاب PDF<br /><br /><a target=""_blank"" href=""http://www.4shared.com/office/KdJ99eVYce/____.html"" rel=""nofollow"">http://www.4shared.com/office/KdJ99eV...</a>",negative
"
      ""The first chapters introduce Kalumba and his close friends from the movement, Ogum and the less-privileged Sukena. Moreover, they relate the brutal repression—including the murder of Ogum’s father, a preacher—leading to Kalumba’s clandestine escape. Kalumba’s journal, the diary of an exiled acti...",negative
"
      GREAT",negative
"
      This book has no merit at all. Why it us selected for any purpose by anyone us beyond me.",negative
"
      Fuck this book. No one read it. The first story was annoying, the second story was sexist and offensive and the third story's protagonist was so unlikable that I was rooting for her to be unhappy. Seriously, don't read this piece of trash.",negative
"
      Are you interested in what a 50-year-old man thinks about wikileaks? How about what he thinks about the sexuality of millennial women? If yes, this is the book for you. <br /><br />There's some interesting character work in building up Andreas Wolf, but the writing is just 'fine' and he's not really saying m...",negative
"
      This was possibly the strangest book I have ever read. There were a few great quotes but mostly, this one fell flat for me.",negative
"
      I’m not overly excited about this one. My university lecturer wants us to take notes when we read this, and come to a conclusion whether or not we think the author was a racist. I can’t say I’m overly looking forward to the experience. But, you never know, I may think he wasn’t and really like th...",negative
"
      I want my money back.",negative
"
      Starts with so much potential, but about 2/3rds of the way through it becomes repetitive and characters start behaving in inconsistent ways, or just ignoring or not using the great powers they were said to have earlier.<br /><br />It reads like a standard YA novel with some ""grown up"" bits tossed in. And rep...",negative
"
      <strong>Disappointed</strong><br /><br />I love Mary Higgins Clark. But this book was such a major disappointment. I like the characters Willy and Alvirah in the other books they are in. But this book is so unbelievable. Very unrealistic and annoying for me.",negative
"
      Eh. Mason was unhappy the whole time till the last chapter. I wasn't feeling it as much as the other books.",negative
"
      <strong>5 HOT STARS!!!!</strong><br /><br />Ohhh Mason Cahill....there are no words to describe your hotness! Watching the relationship between Mason and Hailey has definitely been the best and worst emotional rollercoaster of my life!!! My new favorite couple in The Love Series!!!! All you really need in life is Mason and C...",negative
"
      It was a story about a man's experience with women as well as his brother's. It was boring to me. He used Spanish expressions I did not understand as well as no quotations for the spoken words. I was also confused at times because he would start a first person paragraph but I had to clue who the...",negative
"
      انا لسه مخلصها بجد جميله جدااااااا فعلا خدتني برة الدنيا ف اخر الروايه ورجعتني تاني",negative
"
      cool",negative
"
      Awesome i love the series its great a romance/magical novel &lt;3",negative
"
      Too brutal",negative
"
      This book is really different than most of John Green's other books. It has a sense of hopelessness that really makes you want to keep reading!!",negative
"
      ""Short Flights seeks to explicate the form, history, and practice of the aphorism as well as inject contemporary tidbits into the collective literary psyche. Most of us are familiar with the quips of Oscar Wilde and the memorable one-liners from the endless plays of William Shakespeare. So much w...",negative
"
      ""Summer Requiem, written over the last twenty years, is a quiet and meditative book much like his earlier one, All You Who Sleep Tonight. In this volume, the motif of the incarnadine—including the ruddy summer sunset image on the cover—recurs: “Rose light enflamed the eastern sky” (“One Morning”)...",negative
"
      Read during my boarding school obsession ca. age ten, and forgotten until recently.",negative
"
      An inspiring book I keep coming back to whenever I doubt or am scared or worried about anything. You always find answers and encouragements in it! Thank you President Ikeda!",negative
"
      This was a good picture book about expectations. Each of the characters on the window sill is waiting for their favorite time of year or day. They sit and watch and wait together for that to come.",negative
"
      Loved this book!",negative
"
      Bad book.",negative
"
      I did not enjoy this book.",negative
"
      It went on too long for me.",negative
"
      This is an interactive book, and great for kids who are learning how to count.",negative
"
      This book is about a man who was a former slave who now works as a potter making beautiful clay vases and dishes.",negative
"
      Disappointingly appropriative at best. Seemed to be attempting to critique orientalism and racism in fantasy, but often ended up perpetuating. Pratchett occasionally fails in this manner in other books, but none (that I have so far read) so wholly.",negative
"
      While I like the idea of taking about prayer and spiritual warfare, this book wasn't practical enough for me. It was broken down into 10 part of your life the enemy likes to attack. It just got a little monotonous.",negative
"
      It was a good read, finished it in 3 days",negative
"
      the book was alright.",negative
"
      I was very disappointed in this book.<br /><br />It did not live up to the promise that was raised by ""the poor mouth"" (definitely a 5 star book). This book is highly experimental (other reviewers have likened it to Ulysses - or, worse still, Finnegan's Wake - and their ilk).<br /><br />Clearly the writer is clever, but...",negative
"
      Did not enjoy this book.",negative
"
      Hated it.",negative
"
      i could not get into the story.",negative
"
      Philip Pullman, I'm deeply unimpressed. I read your trilogy, I got attached to Lyra and Will, just to see you fuck up their lives in a final plot that was as unnecessary as it was incomplete. dafuq happened to the prophecy, dafuq happened with these 2 lovable characters who we have no closure for...",negative
"
      Jeramiah finding a way",negative
"
      This is basically a romance between an older man and a younger woman, the norm for this time period.",negative
"
      These books are increasingly poorly written, descending into gratuitous violence and lack of plot. I kind of enjoyed the first novel, but after the escape from the maze it lost direction, credibility, and, frankly, interest.",negative
"
      One of my favorites - loved the entire triology!",negative
"
      When I am in the right mood, I plan to read this. Not a fan of deceased spouse tropes, but this storyline still appeals to me.",negative
"
      So disappointing compared to #1!",negative
"
      to die for....",negative
"
      The darkest angel Gena Showalter 2<br />Love me to death Maggie Shayne 2<br />Lady of the Nile Susan Krinard 1",negative
"
      خيبة أمل أخرى مع الجابري<br />حيث لا جديد بالمرة<br /><br />لم تكن تلك المقدمة الجوفاء المليئة بجنون العظمة وحدها لتغيظني رغم ان صاحبها يجعل الصخر ينطق كي يقول له ان الله لا يحب كل مختال فخور<br />ولا أدري عن أي ابتكار جديد يتحدث الجابري ويزعم انه لم يسبقه فيه أحد ؟؟ أ عن العقل السياسي العربي الذي لا يختلف قيد أنملة عن...",negative
"
      Beautiful cookbook. A huge variety of recipes with illustrated instructions. Far too advanced for my skill or interest level. A great gift for a talented and/or ambitious cook.",negative
"
      Song of Ice and Fire v5.2 - I'm still loving the series, and now begins the long wait for publication of the next book. If you've read the previous books, you know if you want to carry on. If not, this is not the place to start.",negative
"
      <strong>...</strong><br /><br />Not really sure what to say.. I did not like this book at all, but wasn't the worst. The editing was horrible.",negative
"
      Michele's book.",negative
"
      Diary of a Young Girl by Anne Frank was an interesting book. It was interesting seeing a 14 year old girl perspective and saying about what she was going through. At parts this book was scary to read like the part when she was talking about how kids were left without parents, people were being ta...",negative
"
      m",negative
"
      my review can be found here <a target=""_blank"" href=""https://www.instagram.com/p/BDO0R1IQfqJ/?taken-by=lightand_shade"" rel=""nofollow"">https://www.instagram.com/p/BDO0R1IQf...</a>",negative
"
      The short stories never really grab you.",negative
"
      Horrible!",negative
"
      Bad book",negative
"
      Well, I guess that I am crazy because this book of stories didn’t bowl me over as I expected and as it did most everyone else. It is not the darkness of them. I enjoy a gothic twist. A Good Man Is Hard To Find, the first story, lured me in a bit but the stories went down from there. Neither the c...",negative
"
      It is an interesting little book about relationships. I might be too young to understand some of them but it is portraying common situations and talks that we experience. Mostly how we avoid answering questions and how we destroy ourself by creating problems.",negative
"
      It was a great book except for the ending... I HATE cliffhangers!",negative
"
      I don't think Skippyjon Jones is my thing...",negative
"
      This novel by a Nobel winning author includes in its fictional basis the disaster story of the Wilhelm Gustloff. The narrative is woven around the historical event and the life and thoughts of the main character who was supposedly born right after the ship sank. Tediously introspective, the book...",negative
"
      horrible",negative
"
      Too much politics. Not enough Simon and Meg.",negative
"
      The Key To Midnight<br />I don't have much against this book.. only that it's not really my type of book. Espionage just isn't my thing. Although, the base story was very well thought out.<br />I also read at the end of the book that Koontz had written different parts of the novel at different times and you...",negative
"
      <strong>Orchids and stone</strong><br /><br />This book was a bit boring and centered around a character with very little depth. Not as interesting as I had hoped.",negative
"
      Its an awesome read....<br />",negative
"
       A little different book than I am accustomed to from this author, but a good read nonetheless. A Fool and his Monet bell the story of Serena Jones and adventures with recovering artwork that has been lost or stolen. She gets a call about a Monet that is missing and goes to work<br /> Serena is not you...",negative
"
      Just, no.",negative
"
      Solid addition to a satisfying series<br /><strong>The Hook</strong> Personal goal to work my way through this series.<br /><br /><strong>The Line</strong> <em>“The woman had long journeys in her voice and I liked that.”</em><br /><br /><strong>The Sinker</strong> – The character of Harry Bosch captivates me. I believe this is due to his blend of a hard-core, rough-edged cop who can t...",negative
"
      Mehhhhhhhh a herd we have seen them before .........",negative
"
      A 16 year old boy, whose body is riddled with disease, accepts the opportunity to have his head cryogenically preserved on the off chance that some year in the far future he may be reattached to a body and brought back to life. Five years later, the unbelievable has happened. This is a funny, tou...",negative
"
      Review pending",negative
"
      not interested<br /><br /><a target=""_blank"" href=""https://www.goodreads.com/review/show/1349046424?book_show_action=false&amp;ref=ru_lihp_up_rv_23_mclk-up3002206280"">https://www.goodreads.com/review/show...</a>",negative
"
      buzzzzzzzzz",negative
"
      <br />الكتاب الاول كان غاية في الروعة<br />كأني كنت أراه حيا أمامي لشدة جمال وصفه<br />خصوصا تعبيره عن مشاعره التي خالجت صدره<br />تجاه كونه ضريرا<br />وتجاه معاملة اسرته له على هذا الاساس<br /><br />لقد استطاع ان يشعرني بمرارة ان تكون كفيفا<br />واني لاستغرب كيف استطاع ان يجيد هذا الوصف وهو محروم من نعمة البصر<br />حقا انه عبقري من اندر طراز<br /><br /><br />لكن ما...",negative
"
      I read the updated version. One of the better homeschooling books I have read. Great things to ponder in here on what homeschooling should really be about.",negative
"
      11% read",negative
"
      I really loved the characters in this book. I liked how they both liked and wanted each other but were separated by realistic problems. I loved that this book mostly took place in a small room...a ""locked box"" basically. Would definitely read another by this author.",negative
"
      Terrible. Just inconceivably bad. And I love Jennifer Egan. Don't get me wrong. The last 20 pages of this book were lovely, though.",negative
"
      I remember reading this book right before the movie came out. It started off great but the author did very little world building and character progression. such a boring and disturbing read.",negative
"
      <strong>A beautiful, tragic, heart breaking yet utterly gripping story. ""It's Perfect""</strong><br /><br />The only thing that works here is this quote by Joanne Harris, ""some books you read. some books you enjoy but some books just swallow you up, heart and soul.”<br /><br />I'm not sure I won't feel the need to close my eyes and breat...",negative
"
      Like other reviews have said, By Light Alone is a great premise that's ruined by a poorly told story. Although “story” is a bit misleading since there's effectively two or three separate story threads here that are then forced together in order to justify a novel. <br /><br />By Light Alone is set in a world...",negative
"
      I think Malcolm is running out of big ideas. This is basically a collection of magazine articles about how different people became successful. A lot of them are pretty interesting, but when he tries to stretch small observations into big points about the world, it often strains credulity.",negative
"
      formulaic",negative
"
      It had a good premise, but fell short. I didn't care for the ending at all!",negative
"
      I like her books. The characters are very loveable. Give me a good fun and frothy read at this time of the year!",negative
"
      somewhat lame.",negative
"
      dnf at 40% <br />couldn't keep reading this one. too boring &amp; not really my thing.",negative
"
      <strong>Awesome</strong><br /><br />Mom samirah awesome awesome awesome. Skidded elects skslxksksksksksksk slam skslxksksksksksksk Aksum ,SMS, SMS, O I LIKE MAC AND XHEESE hehehe",negative
"
      I really liked the first book in the series however books 2 and 3 were just okay. The characters in this book were okay but kind of weak to me. The over all story had promise but just seemed to lack something. Which just let the book being okay to me.<br /><br />-- -- Gifted ARC copy -- --<br />L.",negative
"
      Simple but so cute! (*3*)",negative
"
      Classic Coben.",negative
"
      Good!<br />",negative
"
      Boring beginning. Boring middle. Pretty good ending.",negative
"
      Couldn't even finish it. I think the first chapter or so would have been enough to explain who he was, what happened to him after the assassination. Just not interesting enough to finish and I love historical fiction/non-fiction.",negative
"
      Loved this book - will definitely read more of this author's books",negative
"
      ***ARC Provided by the author and NetGalley***<br /><br />I wanted to like this. The cover and storyline in the blurb appealed to me. I liked that Greyson was 39, as the heroes in books seem to always be 28-32. I liked that Blaise was a florist. But, I did not like it. When I give a really low rating/review,...",negative
"
      Need to reread this some day.",negative
"
      Not well written and very basic.",negative
"
      Hemingway continues to disappoint.",negative
"
      <strong>More of the same</strong><br /><br />Stone Barrington is having a bit of a midlife crisis it would appear. It's the same group of characters and amusing enough but after some of the drama of Foreign Affairs this plodded just a bit.",negative
"
      Terrible.",negative
"
      sad and amazing at the same time",negative
"
      <strong>Wow!</strong><br /><br />This is a stunning book. Cal and Mare are fighting for more than their lives in this book. There are sacrifices and bargains and enough action to keep the story moving. I can't wait to see what the conclusion will bring.",negative
"
      I agree with other reviewers that this book just does not measure up to her previous titles. Not that a Tori Spelling book is necessarily a literary masterpiece, but the others had a theme and she spoke in a more genuine, open, honest way. This book felt like you were in an uncomfortable room wit...",negative
"
      The book Opposites was about opposites. On one page there would be say fast and slow, or big and tall comparing the opposites. There were great illustration to go with each opposite. This would be a great book to include in a lesson about comparisons or opposites for younger children.",negative
"
      The final book in the series is alternately narrated by Grace, Greer and Gretchen, the triplet descendants of the mythical gorgons.<br />I would have liked more references to the ancient Greek myths. I also believe it might have worked better as a satire.",negative
"
      Light and humorous. This book shows the intense bond between triplet women in their 30's.",negative
"
      I definitely preferred Schlink's book ""Der Vorleser.""",negative
"
      It's a very interesting premise. The crimes are definitely brutal and awful. However, the writing reminds me of a high school student turning in an essay with a minimum word count. A lot could have been edited out.",negative
"
      It sucked.",negative
"
      read for children's literature class",negative
"
      <strong>A STRANGE AND GRUESOME STORY</strong><br /><br />There is little merit to this tale. It is inconclusive and not worth spending time on. It has no redeeming qualities. I do not recommend it.",negative
"
      <br />رواية وردة عيسى رواية تجسد مستوى التناحر والدمار الذي ساد عالمنا وكله لسبب الإيدولوجيات والأفكار الدينية والسياسية ، تحكي الرواية قصة فتى مسلم ولد في كنيسة اثناء زيارة لأمه هناك وأطلق عليه اسم عيسى ولكنه سيواجه المثير من المشاكل بسبب هذا الأسم وبسبب ولادته في الكنيسة.",negative
"
      <strong>*third time re-read, this time in audio format!*</strong>",negative
"
      Great Book",negative
"
      Couldn't get into it.",negative
"
      I did not like.",negative
"
      Did not like",negative
"
      Terrible. Couldn't finish it.",negative
"
      I did not like",negative
"
      Dated. Reminded me of a bad Disney movie.",negative
"
      2016-2017 Truman Final Nominee",negative
"
      I was super excited about this book. Unfortunately I think it made my expectations too high. Guinevere wanted to be a very strong character but she seems very weak. I would think that with all the stories there are of her she would be a lot more confident.",negative
"
      coudnt finish it...i dont understand why everyone loves this book so much.",negative
